No device is online. Waiting for one...
Please connect USB and/or enable USB debugging
Device Found.
    !! vendor/lib/libApeSwDec.so: file not found in source
  - vendor/lib/libC2D2.so
    !! vendor/lib/libC2D2.so: file not found in source
  - vendor/lib/libCB.so
  - vendor/lib/libFileMux_proprietary.so
    !! vendor/lib/libFileMux_proprietary.so: file not found in source
  - vendor/lib/libFlacSwDec.so
    !! vendor/lib/libFlacSwDec.so: file not found in source
  - vendor/lib/libGPQTEEC_vendor.so
    !! vendor/lib/libGPQTEEC_vendor.so: file not found in source
  - vendor/lib/libGPTEE_vendor.so
    !! vendor/lib/libGPTEE_vendor.so: file not found in source
  - vendor/lib/libGPreqcancel.so
    !! vendor/lib/libGPreqcancel.so: file not found in source
  - vendor/lib/libGPreqcancel_svc.so
    !! vendor/lib/libGPreqcancel_svc.so: file not found in source
  - vendor/lib/libI420colorconvert.so
    !! vendor/lib/libI420colorconvert.so: file not found in source
  - vendor/lib/libOmxAacDec.so
    !! vendor/lib/libOmxAacDec.so: file not found in source
  - vendor/lib/libOmxAlacDec.so
    !! vendor/lib/libOmxAlacDec.so: file not found in source
  - vendor/lib/libOmxAlacDecSw.so
    !! vendor/lib/libOmxAlacDecSw.so: file not found in source
  - vendor/lib/libOmxAmrDec.so
    !! vendor/lib/libOmxAmrDec.so: file not found in source
  - vendor/lib/libOmxAmrwbplusDec.so
    !! vendor/lib/libOmxAmrwbplusDec.so: file not found in source
  - vendor/lib/libOmxApeDec.so
    !! vendor/lib/libOmxApeDec.so: file not found in source
  - vendor/lib/libOmxApeDecSw.so
    !! vendor/lib/libOmxApeDecSw.so: file not found in source
  - vendor/lib/libOmxDsdDec.so
    !! vendor/lib/libOmxDsdDec.so: file not found in source
  - vendor/lib/libOmxEvrcDec.so
    !! vendor/lib/libOmxEvrcDec.so: file not found in source
  - vendor/lib/libOmxG711Dec.so
    !! vendor/lib/libOmxG711Dec.so: file not found in source
  - vendor/lib/libOmxQcelp13Dec.so
    !! vendor/lib/libOmxQcelp13Dec.so: file not found in source
  - vendor/lib/libOmxWmaDec.so
    !! vendor/lib/libOmxWmaDec.so: file not found in source
  - vendor/lib/libOpenCL-pixel.so
  - vendor/lib/libOpenCL.so
  - vendor/lib/libQSEEComAPI.so
    !! vendor/lib/libQSEEComAPI.so: file not found in source
  - vendor/lib/libQTEEConnector_vendor.so
    !! vendor/lib/libQTEEConnector_vendor.so: file not found in source
  - vendor/lib/libSecureUILib.so
    !! vendor/lib/libSecureUILib.so: file not found in source
  - vendor/lib/libStDrvInt.so
    !! vendor/lib/libStDrvInt.so: file not found in source
  - vendor/lib/libVkLayer_q3dtools.so
    !! vendor/lib/libVkLayer_q3dtools.so: file not found in source
  - vendor/lib/lib_aion_buffer.so
  - vendor/lib/lib_goog_fatp_utils.so
    !! vendor/lib/lib_goog_fatp_utils.so: file not found in source
  - vendor/lib/liba2dpoffload.so
    !! vendor/lib/liba2dpoffload.so: file not found in source
  - vendor/lib/libacdb-fts.so
    !! vendor/lib/libacdb-fts.so: file not found in source
  - vendor/lib/libacdbloader.so
    !! vendor/lib/libacdbloader.so: file not found in source
  - vendor/lib/libacdbrtac.so
    !! vendor/lib/libacdbrtac.so: file not found in source
  - vendor/lib/libadiertac.so
    !! vendor/lib/libadiertac.so: file not found in source
  - vendor/lib/libadm.so
    !! vendor/lib/libadm.so: file not found in source
  - vendor/lib/libadpcmdec.so
    !! vendor/lib/libadpcmdec.so: file not found in source
  - vendor/lib/libadreno_utils.so
  - vendor/lib/libadsp_default_listener.so
    !! vendor/lib/libadsp_default_listener.so: file not found in source
  - vendor/lib/libaoa.so
    !! vendor/lib/libaoa.so: file not found in source
  - vendor/lib/libash.so
    !! vendor/lib/libash.so: file not found in source
  - vendor/lib/libasn1cper.so
    !! vendor/lib/libasn1cper.so: file not found in source
  - vendor/lib/libasn1crt.so
    !! vendor/lib/libasn1crt.so: file not found in source
  - vendor/lib/libasn1crtx.so
    !! vendor/lib/libasn1crtx.so: file not found in source
  - vendor/lib/libaudcal.so
    !! vendor/lib/libaudcal.so: file not found in source
  - vendor/lib/libaudioalsa.so
    !! vendor/lib/libaudioalsa.so: file not found in source
  - vendor/lib/libaudioconfigstore.so
    !! vendor/lib/libaudioconfigstore.so: file not found in source
  - vendor/lib/libaudioparsers.so
    !! vendor/lib/libaudioparsers.so: file not found in source
  - vendor/lib/libautohal.so
    !! vendor/lib/libautohal.so: file not found in source
  - vendor/lib/libbase64.so
    !! vendor/lib/libbase64.so: file not found in source
  - vendor/lib/libbatterylistener.so
    !! vendor/lib/libbatterylistener.so: file not found in source
  - vendor/lib/libbluetooth_audio_session_qti.so
    !! vendor/lib/libbluetooth_audio_session_qti.so: file not found in source
  - vendor/lib/libbtnv.so
    !! vendor/lib/libbtnv.so: file not found in source
  - vendor/lib/libc2d30_bltlib.so
    !! vendor/lib/libc2d30_bltlib.so: file not found in source
  - vendor/lib/libcacertclient.so
    !! vendor/lib/libcacertclient.so: file not found in source
  - vendor/lib/libcamera_nn_stub.so
    !! vendor/lib/libcamera_nn_stub.so: file not found in source
  - vendor/lib/libcamxfdalgov7.so
    !! vendor/lib/libcamxfdalgov7.so: file not found in source
  - vendor/lib/libcamxfdalgov8.so
    !! vendor/lib/libcamxfdalgov8.so: file not found in source
  - vendor/lib/libcamxfdengine.so
    !! vendor/lib/libcamxfdengine.so: file not found in source
  - vendor/lib/libcamxstatscore.so
    !! vendor/lib/libcamxstatscore.so: file not found in source
  - vendor/lib/libcamxswprocessalgo.so
    !! vendor/lib/libcamxswprocessalgo.so: file not found in source
  - vendor/lib/libcamxtintlessalgo.so
    !! vendor/lib/libcamxtintlessalgo.so: file not found in source
  - vendor/lib/libcapiv2svacnn.so
    !! vendor/lib/libcapiv2svacnn.so: file not found in source
  - vendor/lib/libcapiv2vop.so
    !! vendor/lib/libcapiv2vop.so: file not found in source
  - vendor/lib/libcdfw.so
    !! vendor/lib/libcdfw.so: file not found in source
  - vendor/lib/libcdfw_remote_api.so
    !! vendor/lib/libcdfw_remote_api.so: file not found in source
  - vendor/lib/libcdsp_default_listener.so
    !! vendor/lib/libcdsp_default_listener.so: file not found in source
  - vendor/lib/libcdsprpc.so
  - vendor/lib/libcirrusspkrprot.so
    !! vendor/lib/libcirrusspkrprot.so: file not found in source
  - vendor/lib/libcne.so
    !! vendor/lib/libcne.so: file not found in source
  - vendor/lib/libcneapiclient.so
    !! vendor/lib/libcneapiclient.so: file not found in source
  - vendor/lib/libcneoplookup.so
    !! vendor/lib/libcneoplookup.so: file not found in source
  - vendor/lib/libcneqmiutils.so
    !! vendor/lib/libcneqmiutils.so: file not found in source
  - vendor/lib/libcomprcapture.so
    !! vendor/lib/libcomprcapture.so: file not found in source
  - vendor/lib/libconfigdb.so
    !! vendor/lib/libconfigdb.so: file not found in source
  - vendor/lib/libcpion.so
    !! vendor/lib/libcpion.so: file not found in source
  - vendor/lib/libcppf.so
    !! vendor/lib/libcppf.so: file not found in source
  - vendor/lib/libcvp.so
    !! vendor/lib/libcvp.so: file not found in source
  - vendor/lib/libcvp_common.so
    !! vendor/lib/libcvp_common.so: file not found in source
  - vendor/lib/libcvp_stub.so
    !! vendor/lib/libcvp_stub.so: file not found in source
  - vendor/lib/libcvpcpuRev_skel.so
    !! vendor/lib/libcvpcpuRev_skel.so: file not found in source
  - vendor/lib/libdataitems.so
    !! vendor/lib/libdataitems.so: file not found in source
  - vendor/lib/libdiag.so
  - vendor/lib/libdiagjni.so
    !! vendor/lib/libdiagjni.so: file not found in source
  - vendor/lib/libdisp-aba.so
    !! vendor/lib/libdisp-aba.so: file not found in source
  - vendor/lib/libdisplayqos.so
    !! vendor/lib/libdisplayqos.so: file not found in source
  - vendor/lib/libdpmqmihal.so
    !! vendor/lib/libdpmqmihal.so: file not found in source
  - vendor/lib/libdpps.so
    !! vendor/lib/libdpps.so: file not found in source
  - vendor/lib/libdrc.so
    !! vendor/lib/libdrc.so: file not found in source
  - vendor/lib/libdrmfs.so
    !! vendor/lib/libdrmfs.so: file not found in source
  - vendor/lib/libdrmtime.so
    !! vendor/lib/libdrmtime.so: file not found in source
  - vendor/lib/libdsd2pcm.so
    !! vendor/lib/libdsd2pcm.so: file not found in source
  - vendor/lib/libdsi_netctrl.so
    !! vendor/lib/libdsi_netctrl.so: file not found in source
  - vendor/lib/libdsutils.so
    !! vendor/lib/libdsutils.so: file not found in source
  - vendor/lib/libexthwplugin.so
    !! vendor/lib/libexthwplugin.so: file not found in source
  - vendor/lib/libfastcrc.so
    !! vendor/lib/libfastcrc.so: file not found in source
  - vendor/lib/libfastcvdsp_stub.so
  - vendor/lib/libfastcvopt.so
  - vendor/lib/libfastrpc_utf_stub.so
    !! vendor/lib/libfastrpc_utf_stub.so: file not found in source
  - vendor/lib/libgcs-calwrapper.so
    !! vendor/lib/libgcs-calwrapper.so: file not found in source
  - vendor/lib/libgcs-ipc.so
    !! vendor/lib/libgcs-ipc.so: file not found in source
  - vendor/lib/libgcs-osal.so
    !! vendor/lib/libgcs-osal.so: file not found in source
  - vendor/lib/libgcs.so
    !! vendor/lib/libgcs.so: file not found in source
  - vendor/lib/libgdtap.so
    !! vendor/lib/libgdtap.so: file not found in source
  - vendor/lib/libgnsspps.so
    !! vendor/lib/libgnsspps.so: file not found in source
  - vendor/lib/libgoog_llv_gpu.so
    !! vendor/lib/libgoog_llv_gpu.so: file not found in source
  - vendor/lib/libgpudataproducer.so
  - vendor/lib/libgsl.so
  - vendor/lib/libhbtpclient.so
    !! vendor/lib/libhbtpclient.so: file not found in source
  - vendor/lib/libhbtpdsp.so
    !! vendor/lib/libhbtpdsp.so: file not found in source
  - vendor/lib/libhbtpfrmwk.so
    !! vendor/lib/libhbtpfrmwk.so: file not found in source
  - vendor/lib/libhdcp1prov.so
    !! vendor/lib/libhdcp1prov.so: file not found in source
  - vendor/lib/libhdcp2p2prov.so
    !! vendor/lib/libhdcp2p2prov.so: file not found in source
  - vendor/lib/libhdcpsrm.so
    !! vendor/lib/libhdcpsrm.so: file not found in source
  - vendor/lib/libhdmiedid.so
    !! vendor/lib/libhdmiedid.so: file not found in source
  - vendor/lib/libhdmipassthru.so
    !! vendor/lib/libhdmipassthru.so: file not found in source
  - vendor/lib/libhdr_tm.so
    !! vendor/lib/libhdr_tm.so: file not found in source
  - vendor/lib/libhfp.so
    !! vendor/lib/libhfp.so: file not found in source
  - vendor/lib/libhta_hexagon_runtime.so
    !! vendor/lib/libhta_hexagon_runtime.so: file not found in source
  - vendor/lib/libidl.so
    !! vendor/lib/libidl.so: file not found in source
  - vendor/lib/libizat_core.so
    !! vendor/lib/libizat_core.so: file not found in source
  - vendor/lib/libjnihelper.so
    !! vendor/lib/libjnihelper.so: file not found in source
  - vendor/lib/libkeymasterdeviceutils.so
    !! vendor/lib/libkeymasterdeviceutils.so: file not found in source
  - vendor/lib/libkeymasterprovision.so
    !! vendor/lib/libkeymasterprovision.so: file not found in source
  - vendor/lib/libkeymasterutils.so
    !! vendor/lib/libkeymasterutils.so: file not found in source
  - vendor/lib/liblbs_core.so
    !! vendor/lib/liblbs_core.so: file not found in source
  - vendor/lib/libllvm-glnext.so
  - vendor/lib/libllvm-qcom.so
  - vendor/lib/libloc_api_v02.so
    !! vendor/lib/libloc_api_v02.so: file not found in source
  - vendor/lib/liblowi_client.so
    !! vendor/lib/liblowi_client.so: file not found in source
  - vendor/lib/liblowi_wifihal.so
    !! vendor/lib/liblowi_wifihal.so: file not found in source
  - vendor/lib/liblqe.so
    !! vendor/lib/liblqe.so: file not found in source
  - vendor/lib/libmaxxaudio.so
    !! vendor/lib/libmaxxaudio.so: file not found in source
  - vendor/lib/libmaxxaudioqdsp.so
    !! vendor/lib/libmaxxaudioqdsp.so: file not found in source
  - vendor/lib/libmdmdetect.so
    !! vendor/lib/libmdmdetect.so: file not found in source
  - vendor/lib/libmdsprpc.so
    !! vendor/lib/libmdsprpc.so: file not found in source
  - vendor/lib/libminkdescriptor.so
    !! vendor/lib/libminkdescriptor.so: file not found in source
  - vendor/lib/libminksocket.so
    !! vendor/lib/libminksocket.so: file not found in source
  - vendor/lib/libmm-color-convertor.so
    !! vendor/lib/libmm-color-convertor.so: file not found in source
  - vendor/lib/libmm-hdcpmgr.so
    !! vendor/lib/libmm-hdcpmgr.so: file not found in source
  - vendor/lib/libmmosal.so
    !! vendor/lib/libmmosal.so: file not found in source
  - vendor/lib/libmmrtpdecoder_proprietary.so
    !! vendor/lib/libmmrtpdecoder_proprietary.so: file not found in source
  - vendor/lib/libmmrtpencoder_proprietary.so
    !! vendor/lib/libmmrtpencoder_proprietary.so: file not found in source
  - vendor/lib/libmulawdec.so
    !! vendor/lib/libmulawdec.so: file not found in source
  - vendor/lib/libnative-api.so
    !! vendor/lib/libnative-api.so: file not found in source
  - vendor/lib/libnetmgr.so
    !! vendor/lib/libnetmgr.so: file not found in source
  - vendor/lib/libnetmgr_common.so
    !! vendor/lib/libnetmgr_common.so: file not found in source
  - vendor/lib/libnetmgr_nr_fusion.so
    !! vendor/lib/libnetmgr_nr_fusion.so: file not found in source
  - vendor/lib/libnetmgr_rmnet_ext.so
    !! vendor/lib/libnetmgr_rmnet_ext.so: file not found in source
  - vendor/lib/libnlnetmgr.so
    !! vendor/lib/libnlnetmgr.so: file not found in source
  - vendor/lib/liboemcrypto.so
    !! vendor/lib/liboemcrypto.so: file not found in source
  - vendor/lib/libops.so
    !! vendor/lib/libops.so: file not found in source
  - vendor/lib/libpdmapper.so
    !! vendor/lib/libpdmapper.so: file not found in source
  - vendor/lib/libpdnotifier.so
    !! vendor/lib/libpdnotifier.so: file not found in source
  - vendor/lib/libperipheral_client.so
    !! vendor/lib/libperipheral_client.so: file not found in source
  - vendor/lib/libpvr.so
    !! vendor/lib/libpvr.so: file not found in source
  - vendor/lib/libqcbor.so
    !! vendor/lib/libqcbor.so: file not found in source
  - vendor/lib/libqcc_file_agent.so
    !! vendor/lib/libqcc_file_agent.so: file not found in source
  - vendor/lib/libqcci_legacy.so
    !! vendor/lib/libqcci_legacy.so: file not found in source
  - vendor/lib/libqcmaputils.so
    !! vendor/lib/libqcmaputils.so: file not found in source
  - vendor/lib/libqcodec2.so
    !! vendor/lib/libqcodec2.so: file not found in source
  - vendor/lib/libqcrilFramework.so
    !! vendor/lib/libqcrilFramework.so: file not found in source
  - vendor/lib/libqcrildatactl.so
    !! vendor/lib/libqcrildatactl.so: file not found in source
  - vendor/lib/libqdi.so
    !! vendor/lib/libqdi.so: file not found in source
  - vendor/lib/libqdp.so
    !! vendor/lib/libqdp.so: file not found in source
  - vendor/lib/libqisl.so
    !! vendor/lib/libqisl.so: file not found in source
  - vendor/lib/libqmi.so
    !! vendor/lib/libqmi.so: file not found in source
  - vendor/lib/libqmi_cci.so
    !! vendor/lib/libqmi_cci.so: file not found in source
  - vendor/lib/libqmi_client_helper.so
    !! vendor/lib/libqmi_client_helper.so: file not found in source
  - vendor/lib/libqmi_client_qmux.so
    !! vendor/lib/libqmi_client_qmux.so: file not found in source
  - vendor/lib/libqmi_common_so.so
    !! vendor/lib/libqmi_common_so.so: file not found in source
  - vendor/lib/libqmi_csi.so
    !! vendor/lib/libqmi_csi.so: file not found in source
  - vendor/lib/libqmi_encdec.so
    !! vendor/lib/libqmi_encdec.so: file not found in source
  - vendor/lib/libqmi_legacy.so
    !! vendor/lib/libqmi_legacy.so: file not found in source
  - vendor/lib/libqmi_vs-google-1.so
    !! vendor/lib/libqmi_vs-google-1.so: file not found in source
  - vendor/lib/libqmiservices.so
    !! vendor/lib/libqmiservices.so: file not found in source
  - vendor/lib/libqrtr.so
    !! vendor/lib/libqrtr.so: file not found in source
  - vendor/lib/libqsap_sdk.so
    !! vendor/lib/libqsap_sdk.so: file not found in source
  - vendor/lib/libqseed3.so
    !! vendor/lib/libqseed3.so: file not found in source
  - vendor/lib/libqsocket.so
    !! vendor/lib/libqsocket.so: file not found in source
  - vendor/lib/libqti-utils.so
    !! vendor/lib/libqti-utils.so: file not found in source
  - vendor/lib/libqtigef.so
    !! vendor/lib/libqtigef.so: file not found in source
  - vendor/lib/libqtikeymaster4.so
    !! vendor/lib/libqtikeymaster4.so: file not found in source
  - vendor/lib/librcc.so
    !! vendor/lib/librcc.so: file not found in source
  - vendor/lib/libril-qc-logger.so
    !! vendor/lib/libril-qc-logger.so: file not found in source
  - vendor/lib/libril-qc-ltedirectdisc.so
    !! vendor/lib/libril-qc-ltedirectdisc.so: file not found in source
  - vendor/lib/libril-qc-radioconfig.so
    !! vendor/lib/libril-qc-radioconfig.so: file not found in source
  - vendor/lib/libril-qcril-hook-oem.so
    !! vendor/lib/libril-qcril-hook-oem.so: file not found in source
  - vendor/lib/librilqmiservices.so
    !! vendor/lib/librilqmiservices.so: file not found in source
  - vendor/lib/librmnetctl.so
    !! vendor/lib/librmnetctl.so: file not found in source
  - vendor/lib/librmp.so
    !! vendor/lib/librmp.so: file not found in source
  - vendor/lib/librpmb.so
    !! vendor/lib/librpmb.so: file not found in source
  - vendor/lib/librs_adreno.so
  - vendor/lib/libscveCommon.so
    !! vendor/lib/libscveCommon.so: file not found in source
  - vendor/lib/libscveCommon_stub.so
    !! vendor/lib/libscveCommon_stub.so: file not found in source
  - vendor/lib/libscveObjectSegmentation.so
    !! vendor/lib/libscveObjectSegmentation.so: file not found in source
  - vendor/lib/libscveObjectSegmentation_stub.so
    !! vendor/lib/libscveObjectSegmentation_stub.so: file not found in source
